;Treatment;Time;Moisture_percent;TC_percent;pH;NH4_ug_g;NO3_ug_g;TN_percent;TOC_percent;CN;Groups;name_groups
C2_D00_P01;Pig;D0;4.288727;25.66767;7.2;6.4677864;9.375978;1.0505683;14.88986;14.17315;19;Pig_D0
C2_D00_P02;Blood;D0;4.30908;22.84772;7.28;5.6421382;9.883756;1.0120735;15.17588;14.99484;1;Blood_D0
C2_D00_P03;Control;D0;4.189393;23.28356;7.29;5.5164565;8.655527;1.0627669;14.65022;13.78498;7;Control_D0
C2_D00_P04;Control;D0;4.432774;23.4486;7.26;6.4493552;11.187467;1.0297951;14.73565;14.30931;7;Control_D0
C2_D00_P05;Urine;D0;4.493296;24.11592;7.3;5.5896857;10.237578;1.0587387;13.67213;12.9136;25;Urine_D0
C2_D00_P06;Pig;D0;4.59692;26.07541;7.25;6.819881;12.636065;1.1585287;15.5012;13.38007;19;Pig_D0
C2_D00_P07;Blood;D0;5.325339;32.96585;7.16;8.210604;12.823479;1.5003895;20.28613;13.52058;1;Blood_D0
C2_D00_P08;Pig;D0;6.040205;38.18347;7.21;8.9295385;21.664513;1.403398;20.52092;14.62231;19;Pig_D0
C2_D00_P09;Blood;D0;5.254189;32.2876;7.28;12.4863989;22.01068;1.229197;18.10077;14.72568;1;Blood_D0
C2_D00_P10;Faeces;D0;5.256806;32.89147;7.24;9.4462211;17.414256;1.3394418;20.22239;15.09763;13;Faeces_D0
C2_D00_P11;Urine;D0;5.445925;30.63563;7.25;9.2603289;14.268168;1.3736134;17.75096;12.92282;25;Urine_D0
C2_D00_P12;Faeces;D0;5.670456;35.26693;7.22;11.2210277;14.256997;1.424216;20.6784;14.51914;13;Faeces_D0
C2_D00_P13;Urine;D0;5.054801;28.65955;7.29;7.7043888;9.660184;1.0607712;14.27331;13.4556;25;Urine_D0
C2_D00_P14;Control;D0;4.731465;27.04589;7.26;6.9145556;9.495791;1.0799496;13.42402;12.43023;7;Control_D0
C2_D00_P15;Faeces;D0;4.145208;21.88371;7.3;6.4816624;8.41163;1.0346355;13.05932;12.62215;13;Faeces_D0
C2_D08_P01;Pig;D08;4.39028;24.80084;7.1;981.5428784;5.66395;1.2456001;14.67344;11.78022;20;Pig_D08
C2_D08_P02;Blood;D08;3.913282;21.67271;7.48;931.6502016;5.023956;1.1054749;13.27973;12.01269;2;Blood_D08
C2_D08_P03;Control;D08;3.982347;22.75334;7.26;6.397222;8.032856;1.0212134;14.23588;13.94016;8;Control_D08
C2_D08_P04;Control;D08;5.088822;22.93366;7.3;6.4308942;8.081314;1.0697864;14.37818;13.44023;8;Control_D08
C2_D08_P05;Urine;D08;4.011061;23.58706;7.69;983.8214491;7.791189;1.2020614;13.07571;10.87774;26;Urine_D08
C2_D08_P06;Pig;D08;4.52651;26.87139;6.77;791.9879182;6.04239;1.2868987;15.33559;11.9167;20;Pig_D08
